Level,Mean,MPV,GCA
NXB15-6947,2351.2212,2129.3123,44.3975
NXB15-6314,1800.5811,2129.3123,5.054
NXB15-6395,2083.5022,2132.15145,-48.641
NXB15-6667,2072.8938,2132.15145,-65.806
NXB15-6711,2423.3291,2132.9902,53.399
NXB15-7271,2085.863,2132.9902,-52.271
NXB15-7447,2551.7426,2136.10275,122.549
NXB15-6326,1221.179,2136.10275,-80.276
NXB15-6306,1785.687,2139.2139,-30.926
NXB15-6990,1893.8405,2140.71695,-47.9215
NXB15-7111,2343.1571,2140.71695,51.679
NXB16-5343,2033.1912,2141.27845,-101.986
NXB16-5007,2012.4149,2141.27845,-44.541
NXB15-7099,2261.8618,2141.7913,56.104
NXB15-6758,2053.9226,2141.7913,-28.591
NXB15-6370,2073.0427,2143.1712,-0.361
NXB15-6511,2075.581,2143.1712,-60.046
NXB15-7106,2876.4487,2143.86965,115.064
NXB15-6495,2331.4394,2144.00995,59.159
NXB15-7295,2459.6914,2144.00995,-3.991
NXB15-7331,2451.6788,2144.88195,85.809
NXB15-6634,1914.1506,2144.88195,-62.571
NXB15-6463,2528.2787,2145.7924,49.964
NXB15-7239,2372.0944,2146.8691,-46.679
NXB15-6914,2115.934,2146.8691,-24.9025
NXB15-6391,2103.676,2147.48355,-49.591
NXB15-6803,2124.3036,2147.48355,-118.126
NXB15-6955,2728.3505,2148.09415,137.0225
NXB15-7162,2258.465,2148.09415,3.354
NXB15-7278,2057.0392,2148.3223,-53.221
NXB15-6835,2441.4833,2148.3223,1.079
NXB15-7470,1788.1482,2153.65955,53.249
NXB15-7251,1319.2975,2153.65955,-132.009
NXB15-7454,2939.0658,2154.8846,215.174
NXB15-7170,1296.2999,2154.8846,-81.976
NXB15-7231,2119.6158,2156.7707,-82.659
NXB15-6290,1759.4466,2156.7707,1.074
NXB15-6127,2543.644,2157.06325,8.5065
NXB15-6447,2447.9938,2157.06325,24.349
NXB15-6703,2552.4512,2157.92475,46.969
NXB15-6311,1714.0133,2157.92475,-7.076
NXB15-6255,2831.723,2157.99575,162.999
NXB15-7147,2123.8916,2157.99575,-32.626
NXB15-6563,1957.3827,2158.4088,-47.875
NXB15-7126,2369.4573,2158.4088,23.209
NXB15-6991,1416.075,2159.2739,-88.3715
NXB15-7371,2107.1546,2159.2739,65.274
NXB15-7330,2354.4443,2160.34825,69.699
NXB15-6775,1903.4549,2160.34825,-69.041
NXB16-5351,2115.8972,2160.65655,-98.136
NXB16-5524,2002.494,2160.65655,-35.856
NXB15-7342,2388.6592,2162.4266,128.659
NXB15-6026,2513.4318,2164.26005,94.494
NXB15-6951,2067.5166,2167.1344,1.9605
NXB15-6187,2074.862,2167.1344,-11.736
NXB15-6154,2059.9332,2168.3341,-17.1085
NXB15-6494,2155.2779,2168.9445,52.729
NXB15-6346,2236.5998,2168.9445,41.204
NXB15-6330,1642.2269,2173.25685,-8.026
NXB15-6815,2271.3907,2173.25685,-5.351
NXB15-7467,2006.7037,2173.92485,80.112
NXB15-6210,1731.6504,2173.92485,-97.066
NXB15-7242,2078.7878,2175.48155,-58.809
NXB15-6674,2358.7927,2175.48155,-22.331
NXB15-6386,2475.7624,2176.21635,18.109
NXB15-6442,1657.8316,2176.21635,-27.686
NXB15-6699,2745.1431,2176.7066,139.594
NXB15-7155,2142.0894,2176.7066,-8.776
NXB15-6558,1953.7286,2176.96575,-88.325
NXB15-7359,2159.602,2176.96575,36.804
NXB15-6206,2158.6435,2177.036,-47.716
NXB15-6467,2783.1542,2177.0551,91.519
NXB15-7314,2345.2543,2177.0551,14.479
NXB15-6038,2267.5797,2178.652,73.959
NXB15-6998,1903.7184,2178.652,-84.5215
NXB15-6018,2547.2198,2179.72635,78.384
NXB15-6767,1712.4274,2179.72635,-65.191
NXB15-6007,2436.1809,2181.8047,137.344
NXB15-7215,2225.4478,2186.5013,-10.529
NXB15-6518,1720.4429,2186.5013,-16.571
NXB15-6390,2057.7399,2187.4872,-7.506
NXB15-6171,1877.0009,2187.4872,-69.1435
NXB15-6502,2797.8779,2187.72635,145.354
NXB15-7182,2518.6585,2187.72635,39.504
NXB15-6130,2651.4393,2188.32595,50.0615
NXB15-7275,2350.8084,2188.32595,-11.136
NXB15-7238,2039.5532,2190.81365,-59.759
NXB15-6807,2202.5579,2190.81365,-74.651
NXB15-7151,2173.0824,2192.0387,-9.726
NXB15-6827,2479.9289,2192.0387,87.274
NXB15-6695,2594.6533,2195.74685,4.532
NXB15-6211,1611.6036,2195.74685,-23.866
NXB15-6571,2084.5329,2196.34385,-84.475
NXB15-6031,2051.623,2196.34385,45.489
NXB15-6470,2901.9954,2201.98965,85.089
NXB15-6335,2404.0794,2201.98965,59.674
NXB16-5339,2127.507,2204.1672,-63.506
NXB16-5068,2061.2611,2204.1672,-76.7275
NXB15-6394,1874.1613,2206.6403,-59.541
NXB15-6503,2376.7454,2206.7666,10.292
NXB15-6382,2018.2025,2207.47905,59.664
NXB15-7283,2160.4238,2207.47905,-63.171
NXB15-6935,2397.4172,2207.7707,53.6225
NXB15-7299,2236.4147,2208.3178,56.034
NXB16-5357,1897.8442,2210.95765,-148.836
NXB15-6195,1175.2621,2211.07895,-24.816
NXB15-6814,1931.6784,2211.07895,-47.788
NXB15-6135,2468.2637,2213.2605,43.6315
NXB15-6327,2346.9997,2213.2605,34.059
NXB16-5347,2236.018,2214.0688,-99.486
NXB15-7459,2836.551,2214.56115,131.774
NXB15-6267,2266.006,2217.6723,79.599
NXB15-6642,1850.4472,2217.6723,-60.071
NXB15-7210,2168.0179,2219.54645,7.941
NXB15-6430,1728.1993,2219.54645,15.789
NXB15-6459,3191.0114,2220.7715,177.714
NXB15-7178,2536.0429,2220.7715,57.974
NXB15-7007,2068.5946,2222.16265,-49.8915
NXB15-6911,2328.657,2222.16265,33.0875
NXB15-6939,2273.9213,2223.237,37.5125
NXB15-6763,2124.4154,2223.237,-30.561
NXB15-6943,2444.7072,2225.31535,96.4725
NXB15-7015,1596.7211,2228.9531,-135.2215
NXB15-7455,2992.382,2230.02745,115.664
NXB15-6751,1738.791,2230.02745,-115.891
NXB15-6163,2157.625,2230.8173,-25.6685
NXB15-7255,2241.8672,2230.8173,-17.674
NXB15-6138,2502.5311,2232.04235,136.2565
NXB15-7163,2241.8915,2232.04235,32.359
NXB15-7006,2090.8881,2232.06425,-85.8715
NXB15-7451,2630.8144,2232.1058,174.624
NXB15-6374,2382.0824,2232.4136,53.234
NXB15-6331,1868.7828,2232.4136,-17.976
NXB16-5341,1714.3437,2232.77965,-75.636
NXB16-5471,2165.2138,2232.77965,-74.156
NXB15-6251,2043.331,2233.1386,63.489
NXB15-6771,2108.8179,2233.1386,-66.541
NXB15-6355,2545.3033,2233.25235,101.229
NXB15-7315,2341.7022,2233.25235,49.604
NXB15-6262,2345.9789,2235.21695,122.449
NXB15-6715,2027.8331,2236.38315,56.194
NXB15-6462,2320.4556,2239.81175,42.652
NXB15-6223,2646.9475,2239.81175,42.884
NXB15-6567,2170.2166,2239.8545,-49.845
NXB15-6931,2306.3992,2239.8545,4.6175
NXB15-7087,2465.4708,2240.3326,118.514
NXB15-7026,2360.3801,2240.3326,-35.911
NXB15-7098,2442.6612,2242.16955,104.414
NXB15-7407,1837.3704,2242.16955,-21.816
NXB16-5342,2286.3169,2243.7994,-27.356
NXB16-5417,1969.7479,2243.7994,-68.396
NXB15-6550,2024.1515,2246.64495,-135.175
NXB15-7475,1620.0258,2246.64495,82.769
NXB15-6491,2515.4684,2247.4029,61.954
NXB15-6615,1943.1831,2247.4029,12.059
NXB16-5333,2068.2426,2248.11175,-76.586
NXB16-5144,2136.1543,2248.11175,-126.476
NXB15-6566,2303.763,2249.7561,-85.825
NXB15-6282,2080.4301,2249.7561,30.594
NXB15-6406,2014.06,2249.9704,-16.066
NXB15-7235,2052.6707,2249.9704,-69.709
NXB15-7011,1331.2773,2250.7751,-62.0215
NXB15-6690,2363.0985,2250.7751,35.659
NXB15-7211,2352.549,2250.80915,49.496
NXB15-7274,2266.927,2250.80915,-19.696
NXB15-6143,2105.5446,2251.0826,1.1945
NXB15-6199,1648.9081,2251.0826,17.269
NXB15-6366,2382.5239,2251.19545,145.859
NXB15-7159,2185.9567,2251.19545,-19.676
NXB15-6651,2240.6969,2251.71525,-37.171
NXB15-6823,2274.3828,2251.71525,3.874
NXB15-6702,2433.7797,2251.84945,40.084
NXB15-6750,2255.8035,2251.84945,-42.691
NXB15-7310,2957.941,2252.0342,142.229
NXB15-7179,2689.5787,2252.0342,99.529
NXB15-6707,2561.8501,2253.9278,99.044
NXB15-6334,2133.7007,2258.1869,94.799
NXB15-7339,2548.9254,2258.88955,132.109
NXB15-7034,2200.0216,2258.88955,-76.361
NXB15-7335,2262.1317,2260.7265,118.009
NXB15-7386,1819.9017,2260.7265,-62.266
NXB15-6982,2245.5427,2261.79485,-13.7415
NXB15-6510,2451.6556,2261.79485,41.419
NXB15-6507,2345.9217,2262.8692,45.844
NXB15-6747,2242.1691,2262.8692,5.589
NXB15-6486,2389.3549,2264.94755,104.804
NXB15-6862,2495.6867,2264.94755,12.119
NXB15-7014,1779.2097,2266.1072,-62.9715
NXB15-6811,2564.6819,2266.1072,-16.661
NXB15-6754,2146.7586,2267.18155,-43.641
NXB15-6831,2559.6934,2267.18155,-12.236
NXB15-6559,1956.9862,2268.46695,-61.975
NXB15-6686,2216.6889,2268.46695,7.189
NXB15-6891,2331.1828,2269.2599,-37.111
NXB15-6830,2348.0307,2269.2599,46.724
NXB15-6367,2388.7919,2270.2357,10.797
NXB15-6215,2548.41,2271.07445,84.439
NXB15-7311,2315.1791,2271.07445,7.167
NXB15-7206,2475.2408,2275.7437,43.066
NXB15-6310,1889.8767,2275.7437,25.499
NXB16-5349,1983.4102,2276.84455,-8.886
NXB15-6350,2795.8008,2276.96875,187.424
NXB15-7195,2629.9956,2276.96875,93.099
NXB15-6027,2445.9847,2278.26765,140.794
NXB15-7043,2214.6835,2278.26765,-72.511
NXB15-6583,2288.8387,2279.4867,-13.695
NXB15-6534,2287.1865,2279.4867,12.949
NXB15-6023,2348.6483,2280.1046,126.694
NXB15-7406,2145.2049,2280.1046,-58.416
NXB15-6626,2665.4738,2280.44805,30.529
NXB15-6458,2111.2989,2280.44805,94.314
NXB15-6555,2075.3504,2283.79905,-62.925
NXB15-6791,2072.7635,2283.79905,-45.131
NXB16-5358,2144.4397,2288.1154,-34.501
NXB16-5375,2272.7311,2288.1154,-77.4935
NXB15-6131,2246.7137,2291.7189,52.8565
NXB15-6650,2069.7183,2291.7189,4.914
NXB15-7247,2230.3955,2293.3005,-26.234
NXB15-7222,2645.9809,2294.52555,135.691
NXB15-7171,2310.6329,2294.52555,23.799
NXB15-6986,2206.1052,2294.84,4.7285
NXB15-7183,2758.6122,2295.7506,185.724
NXB15-6746,2264.39,2295.91435,24.059
NXB15-6455,2310.9378,2295.91435,78.204
NXB15-6222,2269.6502,2296.009,78.009
NXB15-6859,2873.8301,2297.9927,30.589
NXB15-6466,2312.0683,2297.9927,137.164
NXB15-6994,1944.91,2306.11085,-20.8865
NXB15-6158,2298.8967,2306.11085,32.3215
NXB15-6126,2170.3968,2307.1852,36.7465
NXB15-6770,1898.9021,2307.1852,-1.556
NXB16-5437,1825.42,2307.2685,-67.891
NXB16-5338,2202.3309,2307.2685,-86.536
NXB16-5355,2000.1778,2308.10725,32.669
NXB16-5048,1877.37,2308.10725,-71.521
NXB15-6134,2419.7008,2309.26355,95.7065
NXB15-6378,2350.531,2310.872,62.459
NXB15-6630,1863.2686,2310.872,-47.121
NXB15-6610,2740.0811,2311.71075,72.084
NXB15-7306,2568.0727,2311.71075,58.829
NXB15-6579,2229.118,2312.53185,4.775
NXB15-6427,2443.8992,2312.53185,45.309
NXB15-7223,2204.0344,2313.5658,0.629
NXB15-6207,2003.3761,2313.5658,8.709
NXB15-6231,3389.1095,2314.79085,170.634
NXB15-7187,2596.1065,2314.79085,50.662
NXB15-6950,2406.3089,2321.7783,99.9225
NXB15-7042,2443.3419,2321.7783,-37.881
NXB15-6942,2148.6017,2323.61525,85.8225
NXB15-7410,2380.2538,2323.61525,-23.786
NXB15-6554,2395.3679,2323.8027,-20.84
NXB15-6175,2061.3239,2323.8027,3.8515
NXB15-6398,2187.0429,2325.26395,41.924
NXB15-7010,1534.9674,2325.26395,-72.9215
NXB15-6966,2429.0404,2326.1027,46.2835
NXB15-7279,2373.1611,2326.1027,38.294
NXB15-6379,2318.8853,2326.3383,46.349
NXB15-6774,2260.7136,2326.3383,-53.591
NXB15-6739,2278.2885,2327.17705,65.614
NXB15-7302,2540.2897,2327.17705,42.719
NXB15-6387,2584.3213,2328.41665,105.309
NXB15-7462,3517.2482,2328.56875,178.074
NXB15-7047,1658.4213,2328.56875,-123.211
NXB15-6854,2696.7466,2329.2554,72.144
NXB15-7298,2365.2941,2329.2554,101.679
NXB15-7463,2906.7877,2330.4057,163.974
NXB15-7399,1375.739,2330.4057,-109.116
NXB15-6247,2530.4277,2331.6799,125.899
NXB15-7027,2272.1256,2331.6799,-73.861
NXB16-5334,2000.9565,2333.0418,26.239
NXB15-7411,1665.1239,2333.51685,-59.766
NXB15-6227,2721.0881,2333.8311,35.572
NXB15-6622,1878.5656,2336.6453,65.654
NXB15-6339,2475.0942,2336.6453,104.024
NXB15-7107,2528.4909,2342.5475,74.864
NXB15-6087,1940.5591,2342.5475,-10.856
NXB15-6562,2093.3401,2342.9558,-72.875
NXB15-6403,2097.4209,2342.9558,13.454
NXB15-6582,2537.673,2343.79455,46.33
NXB15-7282,2450.5624,2343.79455,9.824
NXB15-6698,2322.2352,2350.39075,102.494
NXB15-7035,2198.6815,2350.39075,-50.011
NXB16-5352,2101.6057,2350.5986,-43.061
NXB16-5187,2172.9927,2350.5986,-78.059
NXB15-6970,2476.9456,2351.03725,39.8535
NXB16-5337,2287.2321,2351.82365,118.864
NXB16-5237,1926.4837,2351.82365,-28.026
NXB15-6730,2863.3367,2352.1116,59.184
NXB15-6351,2107.5006,2352.1116,87.914
NXB15-6706,2378.0848,2352.2277,88.394
NXB15-7402,1955.8862,2352.2277,-35.916
NXB15-6851,2819.896,2354.18995,65.714
NXB15-6338,2278.6673,2354.18995,146.874
NXB15-7219,2350.4682,2354.2021,52.291
NXB15-6655,2217.051,2354.2021,-3.646
NXB15-6627,2753.6673,2355.42715,158.279
NXB15-7191,2541.6722,2355.42715,102.324
NXB15-7343,2245.9507,2361.10445,88.459
NXB15-6070,1921.5923,2361.10445,-51.306
NXB15-6487,2584.1432,2361.4105,108.254
NXB15-7075,2254.6242,2361.4105,-1.731
NXB15-6490,2518.8936,2363.24745,94.154
NXB15-7431,2014.1477,2363.24745,12.364
NXB15-7038,2276.0926,2365.72285,-50.961
NXB15-6826,2592.5363,2365.72285,50.174
NXB15-7391,2031.0081,2367.5598,-36.866
NXB15-6834,2579.511,2367.5598,36.074
NXB15-6995,2001.272,2368.59405,-29.4465
NXB15-7254,2430.7069,2368.59405,31.756
NXB15-6590,2669.0436,2368.7291,39.9
NXB15-6319,2061.368,2368.7291,55.019
NXB15-7214,2519.8659,2369.6684,36.181
NXB15-6759,2378.6187,2369.6684,-10.116
NXB15-6979,4087.3174,2369.8191,132.4785
NXB15-7150,2274.5401,2369.8191,81.789
NXB16-5336,2318.1655,2370.8639,-16.198
NXB15-6727,2550.4112,2370.89345,151.809
NXB15-7190,2512.6517,2370.89345,86.214
NXB15-7226,2317.1272,2371.74675,95.141
NXB15-6894,2119.1045,2371.74675,-3.586
NXB15-6850,2822.4862,2372.9718,158.339
NXB15-7186,2914.5577,2372.9718,145.174
NXB15-6606,2519.9868,2374.4674,23.217
NXB15-6235,2553.9267,2374.4674,87.234
NXB15-6022,2263.3359,2380.48255,97.144
NXB15-6078,2046.7847,2380.48255,-47.456
NXB15-6547,2016.3873,2386.2859,-29.4
NXB15-7230,2161.4341,2386.2859,3.286
NXB15-6578,2516.7666,2387.51095,132.525
NXB15-7167,2393.4892,2387.51095,53.319
NXB15-6974,2481.6579,2388.85935,-2.5835
NXB15-6734,2339.0806,2389.9337,16.747
NXB15-6219,2491.2624,2389.9337,71.124
NXB15-6214,2189.6729,2392.01205,130.084
NXB15-6471,2254.0365,2394.45565,140.614
NXB15-7067,2215.5285,2394.45565,16.739
NXB15-6454,2377.1833,2396.2926,126.514
NXB15-7430,2425.2245,2396.2926,30.834
NXB15-6146,2337.72,2405.7265,99.1565
NXB15-7039,2504.0376,2405.7265,-8.876
NXB15-6587,2293.0999,2406.5512,-2.537
NXB15-6203,1930.1545,2406.5512,38.229
NXB15-6147,2653.5614,2407.56345,85.0565
NXB15-7395,2345.1254,2407.56345,5.219
NXB16-5348,1948.6001,2407.8967,-94.886
NXB16-5346,2154.4635,2411.5002,35.464
NXB15-6623,2561.98,2415.1037,74.879
NXB15-6938,2804.8453,2423.9932,56.2725
NXB15-6071,1978.2696,2423.9932,-12.826
NXB15-6375,2472.1374,2424.8796,108.759
NXB15-7050,1644.8153,2424.8796,-60.911
NXB15-7307,2408.1316,2425.71835,105.129
NXB15-7059,2491.9344,2425.71835,58.294
NXB16-5340,2069.2754,2425.89215,14.929
NXB15-6383,2327.7257,2426.71655,94.659
NXB15-7403,1872.8889,2426.71655,-46.816
NXB16-5356,2125.6057,2426.9665,19.354
NXB16-5103,2024.8621,2426.9665,-61.941
NXB15-7294,2673.4627,2427.5553,91.029
NXB15-7435,2403.9464,2427.5553,72.389
NXB16-5344,2394.0234,2429.04485,78.314
NXB15-6975,3058.6856,2429.49565,49.0785
NXB15-6614,2508.5451,2430.57,58.769
NXB15-6735,2651.4746,2430.57,68.409
NXB15-7446,2598.2853,2430.78365,134.424
NXB15-6091,1278.3052,2430.78365,-98.156
NXB15-6618,2669.746,2432.64835,117.729
NXB15-6847,2450.7166,2432.64835,74.939
NXB15-6266,2263.591,2433.8948,82.249
NXB15-6079,2211.1535,2433.8948,-48.806
NXB16-5176,2143.1901,2443.584,-81.225
NXB16-5335,2208.1581,2443.584,-13.541
NXB15-6967,2312.7248,2444.96195,32.9685
NXB15-6755,2228.8907,2444.96195,47.874
NXB15-6726,2475.9542,2446.0363,52.299
NXB15-6983,2521.8436,2447.0403,91.9285
NXB15-6594,2282.7339,2447.1875,49.125
NXB15-6647,2364.9441,2447.1875,25.874
NXB15-6742,2355.6849,2448.11465,111.259
NXB15-6867,2605.0384,2448.11465,58.829
NXB15-6858,2326.4857,2450.193,117.789
NXB15-6342,2826.7579,2450.6529,150.324
NXB15-7071,2538.3642,2450.6529,51.864
NXB15-6347,2723.9962,2452.48985,136.224
NXB15-7415,2561.9596,2452.48985,65.959
NXB15-6714,2454.2434,2452.60565,58.844
NXB15-6082,2111.371,2452.60565,-24.956
NXB15-6570,2367.6538,2461.57945,28.59
NXB15-7003,2006.2833,2461.57945,0.0735
NXB15-6591,2487.6083,2462.6538,33.015
NXB15-6766,2337.3088,2462.6538,19.404
NXB15-6498,2412.4902,2463.6254,64.604
NXB15-6115,2060.6451,2463.6254,23.324
NXB15-6586,2464.9237,2464.73215,91.975
NXB15-6882,2691.765,2464.73215,25.934
NXB15-6074,2038.609,2467.93775,-25.906
NXB15-6819,2390.7563,2467.93775,6.524
NXB15-7207,2470.3236,2468.2097,98.591
NXB15-7051,2324.208,2468.2097,-17.436
NXB15-7194,2610.2123,2469.43475,148.624
NXB15-7063,2393.7002,2469.43475,144.489
NXB15-7218,2506.7542,2470.04665,84.491
NXB15-7398,2088.2127,2470.04665,-3.341
NXB15-7418,3476.1515,2471.2717,158.584
NXB15-7175,2790.4524,2471.2717,134.524
NXB15-6551,2486.2611,2479.2713,0.12
